path,sha256,rows,bytes
outputs\oof\phase8_wave2_external_gbdt_v1_xgboost_oof_predictions.csv,c3d521e638ad11c6dbac214a41efb03ef683795854aa1433852e87addf8f209b,2781,80551
outputs\oof\phase8_wave2_external_gbdt_v1_lightgbm_oof_predictions.csv,f2144930f312e9fd4f5eb6a2a7cdc36d001028b6e148237970287146fd336e54,2781,80717
outputs\oof\phase8_wave2_external_gbdt_v1_catboost_oof_predictions.csv,58f133f12e92ad64df4497f616d067566c8ab8ce004e509b78d70758f25f650e,2781,80263
outputs\validation\phase8_wave2_external_gbdt_v1_model_summary.csv,2c994f1865d57bb40eb01a99f0e2ba34dd39a5fa4a4baba90d7787c838c7e6d2,3,791
outputs\validation\phase8_wave2_external_gbdt_v1_fold_metrics.csv,1acf8e7445b236a1b7709a522d5d4c12e7ecd62b2bcab80efd91d79ec094b2b4,15,1739
outputs\validation\phase8_wave2_external_gbdt_v1_slice_report.csv,10d59715ef663119e8b1380c1aa69bb9dcc949f6bfda71dcf3b5eb22192ca84c,108,19280
outputs\validation\phase8_wave2_external_gbdt_v1_dependency_report.csv,3722aa5ad844006ebc19eae4ee830b636b65054990522e372fbaa6b1c1052005,6,327
outputs\reports\phase8_wave2_external_gbdt_v1_validation_report.md,90d8bb2282564993dbd44a8d3e66393004155b5c9692bbeb34f22b00de20659b,,5791
outputs\reports\phase8_wave2_external_gbdt_v1_experiment_log_candidate.csv,78a60d6a9514aff0d12a9fa51eed086d3d869ef55c42d6bbd61729d90000958f,3,1350
outputs\reports\phase8_wave2_external_gbdt_v1_environment_report.md,633382a7db4be74d5a4fff8bb70c3e29c87fca22951f050e0c9bd75cb16ea2ff,,1597
